Country Name,Country Code,Series Name,Series Code,1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Afghanistan,AFG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,..,460,520,550,650,680,650,610,570,540,520,530,500,390
Africa Eastern and Southern,AFE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,737.7989629,680.4575643,660.7127163,656.0977288,629.8189861,615.6974355,666.2319824,810.6630638,1015.706723,1142.889018,1251.830201,1334.877376,1358.185087,1434.389102,1570.089482,1678.43941,1710.582051,1690.913141,1572.6986,1463.693601,1451.180357,1465.27234,1506.54076,1396.494155,1464.793991
Africa Western and Central,AFW,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,461.6611941,459.6303371,461.9967448,452.0324419,474.2376526,517.3385937,578.1932875,704.0928942,831.6362917,1017.47713,1185.209238,1430.568749,1497.611477,1555.142811,1590.321609,1763.84695,1923.711925,2096.815123,2004.978658,1771.335338,1587.397582,1604.628244,1663.335667,1644.359873,1707.394011
Albania,ALB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,800,860,950,1100,1280,1370,1650,2100,2620,3050,3460,4040,4280,4360,4410,4360,4540,4540,4390,4320,4290,4860,5230,5260,6110
Algeria,DZA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1520,1560,1550,1610,1680,1740,1940,2260,2730,3130,3620,4230,4300,4490,4610,5220,5540,5510,4880,4400,3970,4010,4050,3600,3660
American Samoa,ASM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46530,..,..
Angola,AGO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,450,410,330,360,390,590,710,1010,1370,1810,2460,3030,3170,3220,3360,4060,4650,4800,3880,2450,1980,1870,2040,1740,1710
Antigua and Barbuda,ATG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,9140,9360,9720,10220,9980,9800,10700,11650,12670,14120,15460,15650,13960,13030,12730,13180,13040,13230,13370,14170,15000,16680,17310,14530,15780
Arab World,ARB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2395.996519,2406.240109,2417.739928,2571.307942,2679.003479,2640.880791,2818.017999,3270.597121,3724.37754,4295.259082,4927.257783,5749.926222,5843.477194,6147.556991,6145.059329,6875.577972,7270.981782,7347.761356,6880.572581,6458.664325,6022.643413,6170.040736,6335.741908,5887.949756,..
