"Title: Opioid Overdose Death Rates and All Drug Overdose Death Rates per 100,000 Population (Age-Adjusted) | KFF",,,,,,,,,,,,,,,,
Timeframe: 2021,,,,2018,,,2015,,,2012,,,2009,,2006,
Location,Opioid Overdose Death Rate (Age-Adjusted),All Drug Overdose Death Rate (Age-Adjusted),,,,,,,,,,,,,,
United States,24.7,32.4,United States,14.6,20.7,United States,10.4,16.3,United States,7.4,13.1,6.6,11.9,United States,5.9,11.5
Alabama,21.2,30.1,Alabama,8.3,16.6,Alabama,6.1,15.7,Alabama,3.6,12.1,4.5,13.6,Alabama,2.7,8.7
Alaska,27.6,35.6,Alaska,8.8,14.6,Alaska,11,16,Alaska,10.8,17.4,12.5,17.9,Alaska,4.1,11.1
Arizona,28.8,38.7,Arizona,15.9,23.8,Arizona,10.2,19,Arizona,8.2,17.7,9.8,16.1,Arizona,7.8,14.9
Arkansas,13.7,22.3,Arkansas,7.4,15.7,Arkansas,7.2,13.8,Arkansas,6,13.1,7.2,12.6,Arkansas,5.1,10.5
California,17.8,26.6,California,5.8,12.8,California,4.9,11.3,California,4.4,10.3,5.2,10.7,California,4.1,9.6
Colorado,21.7,31.4,Colorado,9.5,16.8,Colorado,8.7,15.4,Colorado,7.7,15,7.7,15,Colorado,6.7,12.8
Connecticut,38.3,42.3,Connecticut,27.5,30.7,Connecticut,19.2,22.1,Connecticut,5.7,12.1,6.2,11,Connecticut,6.4,11.5
Delaware,48.1,54,Delaware,39.3,43.8,Delaware,14.8,22,Delaware,9.2,15.2,9.3,15.4,Delaware,4.5,9.4
District of Columbia,48.9,63.6,District of Columbia,26.7,35.4,District of Columbia,14.5,18.6,District of Columbia,7.3,12.6,NSD,4.1,District of Columbia,9.6,17.8
Florida,28.9,37.5,Florida,15.8,22.8,Florida,9.4,16.2,Florida,6.9,13.3,8.7,16.7,Florida,6.9,14.4
Georgia,17.1,23.5,Georgia,8.3,13.2,Georgia,8.4,12.7,Georgia,5.4,10.6,5,10.3,Georgia,3.6,8.9
Hawaii,6.1,17.3,Hawaii,4.1,14.3,Hawaii,4.1,11.3,Hawaii,4.5,11,4.1,9.6,Hawaii,4,6.4
Idaho,12.8,19,Idaho,7.1,14.6,Idaho,6,14.2,Idaho,3.9,11.9,4.2,11.6,Idaho,5,9.3
Illinois,23.7,29,Illinois,17,21.3,Illinois,10.7,14.1,Illinois,8.9,12.5,6.9,10.8,Illinois,6.9,10.9
Indiana,34.2,43,Indiana,17.5,25.6,Indiana,8.5,19.5,Indiana,5.9,16,5,14,Indiana,2.8,11.8
Iowa,8.6,15.3,Iowa,4.8,9.6,Iowa,5.8,10.3,Iowa,5.9,8.7,4.9,7.1,Iowa,3.3,6.6
Kansas,15.7,24.3,Kansas,5.7,12.4,Kansas,5.4,11.8,Kansas,6.3,11.5,5.5,11.1,Kansas,4.5,9.5
Kentucky,44.8,55.6,Kentucky,23.4,30.9,Kentucky,21,29.9,Kentucky,15.5,25,10.2,18,Kentucky,8,17.4
Louisiana,30.5,55.9,Louisiana,10,25.4,Louisiana,6.3,19,Louisiana,3.7,12.3,2.8,13.1,Louisiana,4.6,16.5
Maine,42.4,47.1,Maine,23.4,27.9,Maine,19.3,21.2,Maine,7.9,11.5,8.7,12.7,Maine,7.3,12
Maryland,38.5,42.8,Maryland,33.7,37.2,Maryland,17.7,20.9,Maryland,10.9,13.7,9.9,12.5,Maryland,9.7,13.2
Massachusetts,32.5,36.8,Massachusetts,29.3,32.8,Massachusetts,23.3,25.7,Massachusetts,10.4,12.7,9.4,12.2,Massachusetts,10.1,14.7
Michigan,26,31.5,Michigan,20.8,26.6,Michigan,13.6,20.4,Michigan,7.1,13.5,7.5,14.5,Michigan,6,11.7
Minnesota,17.9,24.5,Minnesota,6.3,11.5,Minnesota,6.2,10.6,Minnesota,5.3,8.9,5.2,7.9,Minnesota,3,5.9
Mississippi,20.3,28.4,Mississippi,6.1,10.8,Mississippi,5.3,12.3,Mississippi,3.9,10.7,3.4,11.2,Mississippi,2.3,12.1
Missouri,27.1,36.5,Missouri,19.6,27.5,Missouri,11.7,17.9,Missouri,9.3,16.2,9,14.6,Missouri,7.1,13
Montana,11.1,19.5,Montana,6.2,12.2,Montana,5,13.8,Montana,5.3,11.9,9.4,14.6,Montana,5.2,10.2
Nebraska,6,11.4,Nebraska,3.3,7.4,Nebraska,3.1,6.9,Nebraska,3,7.9,3.7,5.9,Nebraska,1.9,5.4
Nevada,18.9,29.2,Nevada,11.5,21.2,Nevada,13.8,20.4,Nevada,15.6,21,15.9,20.1,Nevada,13.4,18
New Hampshire,28.4,32.3,New Hampshire,33.1,35.8,New Hampshire,31.3,34.3,New Hampshire,10.5,13.4,9.5,12.5,New Hampshire,7.9,11.2
New Jersey,28.6,32.4,New Jersey,29.7,33.1,New Jersey,9.8,16.3,New Jersey,6.8,13.7,0.7,3,New Jersey,4.3,9.7
